Total allocated: 650.38 MB (11396376 objects)
Total retained:  58.87 MB (907783 objects)

allocated memory by gem
-----------------------------------
 643.36 MB  stupidedi/lib
   5.17 MB  rubygems
   1.85 MB  cantor-1.2.1
   760.0 B  ruby-2.4.6
   280.0 B  other

allocated memory by file
-----------------------------------
 177.14 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb
 119.99 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/input/delegated_input.rb
  73.46 MB  /Users/mr/wd/stupidedi/lib/ruby/string.rb
  40.92 MB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/simple_element_use.rb
  32.97 MB  /Users/mr/wd/stupidedi/lib/ruby/object.rb
  25.73 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/result.rb
  24.55 MB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/abstract_state.rb
  19.33 MB  /Users/mr/wd/stupidedi/lib/ruby/blank.rb
  16.24 MB  /Users/mr/wd/stupidedi/lib/stupidedi/either.rb
  15.21 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/position.rb
  13.64 MB  /Users/mr/wd/stupidedi/lib/stupidedi/zipper/edited_cursor.rb
  11.82 MB  /Users/mr/wd/stupidedi/lib/stupidedi/values/simple_element_val.rb
  10.86 MB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/generation.rb
   7.22 MB  /Users/mr/wd/stupidedi/lib/ruby/array.rb
   6.84 MB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb
   6.15 MB  /Users/mr/wd/stupidedi/lib/ruby/to_d.rb
   6.04 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/simple_element_tok.rb
    5.2 MB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/loop_state.rb
   5.15 MB  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb
   4.62 MB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb
   3.69 MB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/instruction.rb
   3.22 MB  /Users/mr/wd/stupidedi/lib/stupidedi/zipper/abstract_cursor.rb
    2.9 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/segment_tok.rb
   2.42 MB  /Users/mr/wd/stupidedi/lib/stupidedi/zipper/path.rb
   2.01 MB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/r.rb
   1.84 MB  /Users/mr/.rvm/gems/ruby-2.4.6/gems/cantor-1.2.1/lib/cantor/absolute_set.rb
   1.61 MB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/table_state.rb
    1.2 MB  /Users/mr/wd/stupidedi/lib/stupidedi/values/loop_val.rb
    1.2 MB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/composite_element_use.rb
 903.08 kB  /Users/mr/wd/stupidedi/lib/stupidedi.rb
 837.65 kB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/segment_def.rb
 806.94 kB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/loop_def.rb
 805.21 kB  /Users/mr/wd/stupidedi/lib/stupidedi/values/segment_val.rb
  804.8 kB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/state_machine.rb
  427.4 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb
 401.63 kB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/component_element_tok.rb
 401.63 kB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/composite_element_tok.rb
 263.06 kB  /Users/mr/wd/stupidedi/lib/ruby/module.rb
 237.27 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/nn.rb
 230.34 kB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/instruction_table.rb
  210.7 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/operators.rb
 206.88 kB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/composite_element_def.rb
 201.13 kB  /Users/mr/wd/stupidedi/lib/stupidedi/values/composite_element_val.rb
  74.14 kB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/code_list.rb
  50.08 kB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/segment_dict.rb
  36.29 kB  /Users/mr/wd/stupidedi/lib/stupidedi/parser/constraint_table.rb
  36.29 kB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/stream_reader.rb
  30.38 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/tm.rb
